"건강증진센터명","건강증진센터구분","소재지도로명주소","소재지지번주소","위도","경도","건강증진업무내용","운영시작시각","운영종료시각","휴무일정보","건물면적","의사수","간호사수","사회복지사수","영양사수","기타인력현황","기타이용안내","운영기관전화번호","운영기관명","관리기관전화번호","관리기관명","데이터기준일자","제공기관코드","제공기관명"
"기장군 정신건강증진센터","정신보건","부산광역시 기장군 정관읍 용수로 11","부산광역시 기장군 정관읍 용수리 1314-1","35.32519573","129.1793749","정신건강증진사업 자살예방사업 중증정신질환자 관리 등","09:00","18:00","토요일+일요일+공휴일","63.5","1","4","8","0","2","예약 후 방문","[phone]","인제대학교 해운대백병원","[phone]","부산광역시 기장군 보건소","2021-08-10","3400000","-"
"부산진구 건강증진센터","건강증진","부산광역시 부산진구 시민공원로 30","부산광역시 부산진구 부암동 666-16","35.16282985","129.0531867","건강증진사업, 정신건강복지센터, 영양상담실, 금연클리닉, 만성질환관리실, 체력측정실","09:00","18:00","토요일+일요일+공휴일","-","0","18","13","2","-","-","[phone]","부산진구청","[phone]","부산진구청","2021-10-12","3290000","-"
"부산광역시강서구정신건강복지센터","정신보건","부산광역시 강서구 공항진입로 8, ㈜제이슨인터네셔날 2층","부산 강서구 대저2동 1892-2","35.18133851","128.9575791","자살예방 및 정신건강증진 사업 등","09:00","18:00","토요일+일요일+공휴일","297","1","0","12","-","4","내소 및 전화로 이용가능","[phone]","부산광역시 강서구 정신건강복지센터","[phone]","부산광역시 강서구 보건소","2021-09-04","3360000","-"
"금정구 건강생활지원센터","건강증진","부산광역시 금정구 서동로175번길 41-5","부산광역시 금정구 서동 122-6","35.21544759","129.1074473","만성질환관리를 위한 건강상담실 운영, 체력단련실 및 재활운동실 운영, 건강증진 프로그램 및 건강동아리 운영 등","09:00","18:00","주말 및 공휴일","430.8","1","3","0","0","운전1, 운동처방사1, 물리치료사1","-","[phone]","금정구보건소","[phone]","금정구보건소","2021-10-15","3350000","-"
"장전2동 건강생활지원센터","건강증진","부산광역시 금정구 금정로 29-6","부산광역시 금정구 장전동 343-4","35.2274584","129.0855712","만성질환관리를 위한 건강상담실 운영, 체력단련실 운영, 건강증진 프로그램 및 건강동아리 운영 등","09:00","18:00","주말 및 공휴일","219.59","1","1","0","1","운동처방사1","-","[phone]","금정구보건소","[phone]","금정구보건소","2021-10-15","3350000","-"
"건강생활지원센터","건강증진","부산 중구 흑교로48","부산 중구 보수동1가 95-3","35.103775","129.025356","건강측정, 상담 및 프로그램 운영","09:00","18:00","주말, 공휴일","886.038","0","1","0","1","3","-","[phone]","중구보건소","[phone]","중구보건소","2021-10-19","3250000","-"
"해운대구건강증진센터","건강증진","부산광역시 해운대구 반송로 853","부산광역시 해운대구 반송동 683-48","35.23004498","129.1478938","예방보건 다목적 체육시설","09:00","18:00","토+일요일+공휴일","4163.08","0","0","0","0","29명","-","[phone]","(사)해운대스포츠클럽","[phone]","해운대구보건소","2021-12-14","3330000","-"
"수영구건강증진센터","건강증진","부산광역시 수영구 수영로 637-5","부산광역시 수영구 광안동 661-1","35.1624774001","129.1134413","운동,영양,비만 등 건강행태개선 업무","09:00","18:00","토요일,일요일,공휴일","-","0","0","0","1","2","없음","[phone]","수영구보건소","[phone]","수영구보건소","2021-06-17","3380000","-"
"부산서구정신건강복지센터","정신보건","부산광역시 서구 부용로30","부산광역시 서구 부용동2가 86","35.10743623","129.018061","중증정신질환자관리사업, 정신건강증진사업, 아동청소년정신보건사업, 자살예방사업","09:00","18:00","토요일+일요일+공휴일","660","1","4","11","0","임상심리사(5)행정요원(1)","상담시 전화예약","[phone]","인제대학교 산학협력단","[phone]","부산광역시 서구 보건소","2021-09-06","3260000","-"
"남구정신건강복지센터","정신보건","부산광역시 남구 유엔평화로4번길 61","부산광역시 남구 대연동 1753-16","35.134251","129.088534","정신건강상담 및 프로그램 운영","09:00","18:00","토요일+일요일+공휴일","175","1","0","19","0","0","-","[phone]","인혜의료재단 가나병원","[phone]","부산광역시 남구보건소","2021-06-09","3310000","-"
"사상구 건강증진센터","건강증진","부산광역시 사상구 가야대로196번길 51(학장동)","부산광역시 사상구 학장동 288-12","35.14744636","128.9948739","체성분 측정 및 운동 처방, 혈압혈당측정 및 상담, 금연클리닉 등","09:00","18:00","토요일,일요일,공휴일","-","0","1","0","1","운동처방사(2)","-","[phone]","부산광역시 사상구보건소 건강증진계","[phone]","부산광역시 사상구보건소","2021-06-29","3390000","-"
"건강체험실","건강증진","부산광역시 연제구 연제로2","부산광역시 연제구 연산동 1555","35.17621174","129.0797456","구민 건강증진프로그램 운영","09:00","18:00","매주 토요일,일요일,공휴일","239.4","0","0","0","2","2","인바디사전예약요망","[phone]","해당사항없음","[phone]","부산광역시 연제구보건소","2021-09-30","3370000","-"
"사하구정신건강복지센터","정신보건","부산광역시 사하구 장림번영로 41, 한국메디칼빌딩 5층(장림동)","부산광역시 사하구 장림동 325-67","35.08083406","128.9699332","정신건강증진사업, 중증정신질환자관리사업, 아동청소년정신건강증진사업, 자살예방사업","09:00","18:00","주말, 국가 지정 공휴일","334.73","0","0","12","0","5","-","[phone]","부산정신병원","[phone]","사하구보건소","2021-09-23","3340000","-"
"영도구 정신건강복지센터","정신보건","부산광역시 영도구 동삼북로 3(동삼동)","부산광역시 영도구 동삼동 1121","35.08302016","129.0692231193","정신건강과 자살예방 관련 상담 및 프로그램 진행","09:00","18:00","토요일 및 일요일","174","1","1","8","0","7","-","[phone]","영도구 정신건강복지센터","[phone]","영도구보건소","2021-10-12","3280000","-"
"동래구정신건강복지센터","정신보건","부산광역시 동래구 명륜로187번길 56","부산광역시 동래구 명륜동 702-54","35.21140793","129.0798561","지역정신건강증진","09:00","18:00","공휴일 휴무","103","1","1","15","-","3","0","[phone]","동래구보건소(상록병원위탁)","[phone]","동래구보건소","2021-11-12","3300000","-"
"부산동구정신건강복지센터","정신보건","부산광역시 동구 구청로 1","부산광역시 동구 수정동 806-74","35.1292975675","129.0452982033","자살예방 및 정신건강증진, 중증정신질환자관리, 재난정신건강지원 등","09:00","18:00","매주 토요일 + 매주 일요일 + 공휴일","-","1","0","7","-","정신건강전문요원(8)+서무(1)","-","[phone]","우리병원","[phone]","부산광역시 동구 보건소","2021-10-22","3270000","-"
"통합건강증진센터","건강증진","부산광역시 사하구 하신중앙로185(신평동, 사하구제2청사)","부산광역시 사하구 신평동 646-2","35.09496298","128.9615461","대사증후군 클리닉, 영양, 금연클리닉, 모바일헬스케어","09:00","18:00","공휴일, 주말","-","0","1","0","3","3","-","[phone]","사하구 보건소","[phone]","사하구보건소","2021-09-23","3340000","-"
