"수행기관","구군명","사업구분","사업명","사업주요활동내용","사업시작일","사업종료일","인원(명)","전화번호","데이터기준일자"
"부산동구노인종합복지관","부산광역시 동구","사회서비스형","노인맞춤돌봄서비스지원사업","노인맞춤돌봄서비스 지원(B-12)","2021-01-01","2021-12-31","10","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","시장형","이바구안내소","기타(E-06)-미사용","2021-01-01","2021-12-31","12","[phone]","2021-01-02"
"부산동구노인종합복지관","부산광역시 동구","시장형","625막걸리","매장운영(E-04)","2021-01-01","2021-12-31","12","[phone]","2021-01-02"
"용호종합사회복지관","부산광역시 남구","공익","우리학교깔끄미","학교 환경미화","2021-01-01","2021-12-31","165","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","시장","은빛청춘 크린락서비스사업단","노년층 크린락 사업","2021-01-01","2021-12-31","30","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","시장","청소용역사업","청소용역","2021-01-01","2021-12-31","41","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","공익","인력파견사업단취업연계사업","인력을 적재적소에 파견하는 사업","2021-01-01","2021-12-31","400","[phone]","2021-01-21"
"감만종합사회복지관","부산광역시 남구","공익","노노케어","노인이 노인을 돌보는 사업","2021-01-01","2021-12-31","50","[phone]","2021-01-21"
"감만종합사회복지관","부산광역시 남구","공익","도시환경개선","도시 환경 정비","2021-01-01","2021-12-31","130","[phone]","2021-01-21"
"감만종합사회복지관","부산광역시 남구","공익","시설관리운영","시설의 환경 정비 등","2021-01-01","2021-12-31","170","[phone]","2021-01-21"
"감만종합사회복지관","부산광역시 남구","공익","환경미화운영","청소 환경미화","2021-01-01","2021-12-31","80","[phone]","2021-01-21"
"남구노인복지관","부산광역시 남구","공익","EM환경지킴이단","효소를 활용한 환경미화","2021-01-01","2021-12-31","34","[phone]","2021-01-21"
"남구노인복지관","부산광역시 남구","공익","골목놀이터키움단","돌봄 수행","2021-01-01","2021-12-31","12","[phone]","2021-01-21"
"남구노인복지관","부산광역시 남구","공익","노노케어","노인이 노인을 돌보는 사업","2021-01-01","2021-12-31","137","[phone]","2021-01-21"
"남구노인복지관","부산광역시 남구","공익","다문화가정지원단","취약계층 지원","2021-01-01","2021-12-31","25","[phone]","2021-01-21"
"남구노인복지관","부산광역시 남구","공익","보육교사도우미단","보육교사 도우미","2021-01-01","2021-12-31","149","[phone]","2021-01-21"
"남구노인복지관","부산광역시 남구","공익","사회복지시설지원단","사회복지시설 업무보조","2021-01-01","2021-12-31","130","[phone]","2021-01-21"
"남구노인복지관","부산광역시 남구","공익","은빛강사단","재능기부","2021-01-01","2021-12-31","20","[phone]","2021-01-21"
"남구종합사회복지관","부산광역시 남구","공익","공공의료기관 및 복지시설관리지원사업","공공의료기관 업무보조","2021-01-01","2021-12-31","152","[phone]","2021-01-21"
"남구종합사회복지관","부산광역시 남구","공익","노노케어","노인이 노인을 돌보는 사업","2021-01-01","2021-12-31","120","[phone]","2021-01-21"
"남구종합사회복지관","부산광역시 남구","공익","도서관관리지원사업","도서관 업무보조","2021-01-01","2021-12-31","56","[phone]","2021-01-21"
"남구종합사회복지관","부산광역시 남구","공익","생활시설이용자돌봄지원사업","생활시설이용자 돌봄","2021-01-01","2021-12-31","46","[phone]","2021-01-21"
"남구종합사회복지관","부산광역시 남구","공익","숲생태해설단","숲생태해설 등","2021-01-01","2021-12-31","8","[phone]","2021-01-21"
"남구종합사회복지관","부산광역시 남구","공익","지역아동센터연계지원사업","지역 아동센터 연계 지원사업","2021-01-01","2021-12-31","136","[phone]","2021-01-21"
"대한노인회부산남구지회","부산광역시 남구","공익","2020년 공원 생활안전수칙 계도사업","공원생활 안전 지킴이 활동","2021-01-01","2021-12-31","41","[phone]","2021-01-21"
"대한노인회부산남구지회","부산광역시 남구","공익","노인시설서비스사업단","시설 관련 보조업무 수행","2021-01-01","2021-12-31","300","[phone]","2021-01-21"
"용호종합사회복지관","부산광역시 남구","공익","노노케어(11개월)","노인이 노인을 돌보는 사업","2021-01-01","2021-12-31","130","[phone]","2021-01-21"
"용호종합사회복지관","부산광역시 남구","공익","시설관리도우미(시설다누비)","시설관리 및 업무 보조","2021-01-01","2021-12-31","49","[phone]","2021-01-21"
"용호종합사회복지관","부산광역시 남구","공익","실버안전순찰대","실버안전 순찰","2021-01-01","2021-12-31","85","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","공익","공원관리사업단","공공유휴시설에 대한 노인공동작업장 운영","2021-01-01","2021-12-31","145","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","공익","교통안전도우미봉사단","교통안전도움","2021-01-01","2021-12-31","102","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","공익","스쿨존교통지원사업단","학교주변 교통안전","2021-01-01","2021-12-31","88","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","공익","실버환경지킴이사업","원룸, 빌라 등 계단청소 활동 및 공동화장실 청소","2021-01-01","2021-12-31","160","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","공익","장애인주차구역계도사업","장애인주차구연계도","2021-01-01","2021-12-31","35","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","공익","주정차질서계도지원사업(지역문화재지원활동)","관내 주정차 질서계도","2021-01-01","2021-12-31","149","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","공익","스쿨존안전지킴이사업단","스쿨존 교통안전","2021-01-01","2021-12-31","143","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","공익","급식도우미지원사업","급식도우미 역할","2021-01-01","2021-12-31","122","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","사회서비스","시니어컨설턴트","시니어 컨설턴트","2021-01-01","2021-12-31","10","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","사회서비스","경로당환경개선사업","지역사회 경로당 청소 등","2021-01-01","2021-12-31","10","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","사회서비스","교육지원서비스사업단","교육현장 사무보조","2021-01-01","2021-12-31","190","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","사회서비스","노인서비스지원(모도리사업단) *사회복지시설서비스지원사업(명칭 변경)","시장형 사업단","2021-01-01","2021-12-31","69","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","사회서비스","소방안전사업단","소방안전 사업단","2021-01-01","2021-12-31","20","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","사회서비스","시니어 안심생활지원단","시니어 지역사회 안전 지킴이","2021-01-01","2021-12-31","40","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","사회서비스","시니어마을안전지킴이사업단","지역 내 마을안전 지킴이 경찰연계","2021-01-01","2021-12-31","50","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","시장","사랑채공방사업단(공동 1작업장)","공공유휴시설에 대한 노인공동작업","2021-01-01","2021-12-31","83","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","시장","깔끄미지원사업단","지역사회 공동화장실 등 청소","2021-01-01","2021-12-31","24","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","시장","스팀세차사업단","세차사업","2021-01-01","2021-12-31","12","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","시장","실버택배사업단","택배사업","2021-01-01","2021-12-31","30","[phone]","2021-01-21"
"부산남구시니어클럽","부산광역시 남구","시장","알뜰카페&알뜰가게 사업 *Caf?-in 카페인","카페 운영 등","2021-01-01","2021-12-31","30","[phone]","2021-01-21"
"대한노인회기장군지회","부산광역시 기장군","공익활동","경로당환경정화활동사업","관내 경로당 청소 사업","2021-01-01","2021-12-31","300","[phone]","2020-12-31"
"정관노인복지관","부산광역시 기장군","공익활동","공공시설봉사활동 등","정관읍 소재 도서관 등의 공공시설 내외부 청소사업 등","2021-01-01","2021-12-31","160","[phone]","2020-12-31"
"부산기장시니어클럽","부산광역시 기장군","공익활동, 사회서비스, 시장형","공공시설봉사활동 등","관내 공공시설 봉사활동 사업 등","2021-01-01","2021-12-31","1642","[phone]","2020-12-31"
"금정시니어클럽","부산광역시 금정구","사회 서비스형","시니어안심생활방역사업","방역활동","2021-01-01","2021-12-31","15","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","사회 서비스형","안전보건교육모니터링사업","참여자안전사고예방 교육 및 모니터링","2021-01-01","2021-12-31","10","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","사회 서비스형","청소년 복지시설 돌봄지원 사업","복지시설 관리","2021-01-01","2021-12-31","10","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","사회 서비스형","시니어컨설턴트","노인일자리취업알선 및 취업상담·생애설계","2021-01-01","2021-12-31","10","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","사회 서비스형","예비(사업명미정)","-","2021-01-01","2021-12-31","9","[phone]","2021-01-07"
"남광종합사회복지관","부산광역시 금정구","공익활동","도시공원 환경정비","관내 공원 정비","2021-01-01","2021-12-31","40","[phone]","2021-01-07"
"남광종합사회복지관","부산광역시 금정구","공익활동","찾아가는마실단","취약노인 말벗 등","2021-01-01","2021-12-31","160","[phone]","2021-01-07"
"남광종합사회복지관","부산광역시 금정구","공익활동","실버그린","복지시설 관리","2021-01-01","2021-12-31","34","[phone]","2021-01-07"
"남광종합사회복지관","부산광역시 금정구","공익활동","실버 길잡이","노포역 근처길안내","2021-01-01","2021-12-31","40","[phone]","2021-01-07"
"남광종합사회복지관","부산광역시 금정구","공익활동","실버대장금","취약계층밑반찬지원","2021-01-01","2021-12-31","12","[phone]","2021-01-07"
"금정구종합사회복지관","부산광역시 금정구","사회 서비스형","노인맞춤돌봄서비스지원사업","생활관리사 업무보조","2021-01-01","2021-12-31","36","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","공익활동","실버환경 지킴이사업","구서1-2,남산, 청룡, 선두구동 환경정비","2021-01-01","2021-12-31","160","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","공익활동","꿈그린인형극단","인형극 공연","2021-01-01","2021-12-31","40","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","공익활동","금정체육공원관리사업","시설 관리","2021-01-01","2021-12-31","100","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","공익활동","아이지킴이사업","학교급식도우미","2021-01-01","2021-12-31","90","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","공익활동","영락공원 관리사업","시설 관리","2021-01-01","2021-12-31","200","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","공익활동","영락공원이용도우미사업","영락공원안내","2021-01-01","2021-12-31","100","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","공익활동","금정시니어순찰대","순찰 활동","2021-01-01","2021-12-31","100","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","공익활동","회동마루도우미사업","회동수원지일대 환경미화,안내 등","2021-01-01","2021-12-31","85","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","공익활동","해피시니어도우미사업","시니어체험관리 F22:F24보조","2021-01-01","2021-12-31","55","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","공익활동","우리동네건강지킴이사업","공공장소 금연계도","2021-01-01","2021-12-31","60","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","공익활동","9988 건강지킴이 사업","체력인증센터 업무보조 등","2021-01-01","2021-12-31","60","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","공익활동","예비(사업명 미정)","-","2021-01-01","2021-12-31","72","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","시장형","체험마을조성사업","체험학습장 조성","2021-01-01","2021-12-31","55","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","시장형","무꼬가게사업","매장운영","2021-01-01","2021-12-31","46","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","시장형","착한할매밥집사업","매장운영","2021-01-01","2021-12-31","46","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","시장형","풍년떡방앗간사업","떡제조, 판매","2021-01-01","2021-12-31","25","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","시장형","향기롭게 마시고 가게","카페 운영","2021-01-01","2021-12-31","36","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","시장형","예비(사업명 미정)","-","2021-01-01","2021-12-31","31","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","사회 서비스형","소방안전지킴이사업","소방시설점검 및 설치","2021-01-01","2021-12-31","25","[phone]","2021-01-07"
"금정시니어클럽","부산광역시 금정구","사회 서비스형","시니어북딜리버리","도서배달서비스","2021-01-01","2021-12-31","40","[phone]","2021-01-07"
"금정구노인복지관","부산광역시 금정구","공익활동","홍보물관리도우미","금정소식지 관리","2021-01-01","2021-12-31","10","[phone]","2021-01-07"
"금정구노인복지관","부산광역시 금정구","공익활동","노노케어","취약노인 말벗 등","2021-01-01","2021-12-31","50","[phone]","2021-01-07"
"금정구노인복지관","부산광역시 금정구","공익활동","도서관관리지원사업","도서관 관리","2021-01-01","2021-12-31","20","[phone]","2021-01-07"
"금정구노인복지관","부산광역시 금정구","공익활동","공공시설환경개선사업","시설 관리","2021-01-01","2021-12-31","98","[phone]","2021-01-07"
"금정구노인복지관","부산광역시 금정구","공익활동","보육도우미사업","보육시설 봉사","2021-01-01","2021-12-31","57","[phone]","2021-01-07"
"금정구노인복지관","부산광역시 금정구","사회 서비스형","지역아동센터 지원사업","지역아동센터봉사","2021-01-01","2021-12-31","30","[phone]","2021-01-07"
"금정구종합사회복지관","부산광역시 금정구","공익활동","노노케어","취약노인 말벗 등","2021-01-01","2021-12-31","90","[phone]","2021-01-07"
"금정구종합사회복지관","부산광역시 금정구","공익활동","식사배달지원사업","취약노인식사배달","2021-01-01","2021-12-31","22","[phone]","2021-01-07"
"금정구종합사회복지관","부산광역시 금정구","공익활동","복지시설관리지원사업","복지시설 관리","2021-01-01","2021-12-31","30","[phone]","2021-01-07"
"금정구종합사회복지관","부산광역시 금정구","공익활동","공공시설관리지원사업","공공시설 관리","2021-01-01","2021-12-31","104","[phone]","2021-01-07"
"남광종합사회복지관","부산광역시 금정구","공익활동","요산문학관도우미","시설 관리","2021-01-01","2021-12-31","10","[phone]","2021-01-07"
"남광종합사회복지관","부산광역시 금정구","공익활동","숲사랑","지역환경개선사업","2021-01-01","2021-12-31","34","[phone]","2021-01-07"
"남광종합사회복지관","부산광역시 금정구","공익활동","실버아이사랑","스쿨존지원사업","2021-01-01","2021-12-31","89","[phone]","2021-01-07"
"남광종합사회복지관","부산광역시 금정구","사회 서비스형","실버사랑나눔(노인복지시설)","취약시설 업무보조","2021-01-01","2021-12-31","12","[phone]","2021-01-07"
"남광종합사회복지관","부산광역시 금정구","사회 서비스형","실버사랑나눔(지역아동센터)","지역아동센터 봉사","2021-01-01","2021-12-31","23","[phone]","2021-01-07"
"남광종합사회복지관","부산광역시 금정구","사회 서비스형","실버사랑나눔(노인맞춤돌봄서비스 지원사업)","생활관리사 업무보조 등","2021-01-01","2021-12-31","35","[phone]","2021-01-07"
"대한노인회 부산금정구지회","부산광역시 금정구","공익활동","실버환경지킴이","장전, 부곡동 환경정비","2021-01-01","2021-12-31","85","[phone]","2021-01-07"
"대한노인회 부산금정구지회","부산광역시 금정구","공익활동","노노케어","취약노인말벗 등","2021-01-01","2021-12-31","70","[phone]","2021-01-07"
"대한노인회 부산금정구지회","부산광역시 금정구","공익활동","지하철안전도우미사업","지하철 안전계도","2021-01-01","2021-12-31","90","[phone]","2021-01-07"
"대한노인회 부산금정구지회","부산광역시 금정구","공익활동","실버강사파견사업","강사 파견","2021-01-01","2021-12-31","45","[phone]","2021-01-07"
"부산강서시니어클럽","부산광역시 강서구","사회서비스형","시니어안전모니터링","시니어안전모니터링","2021-03-01","2021-12-31","70","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","사회서비스형","시니어 공항서포터즈 사업","시니어 공항서포터즈 사업","2021-01-01","2021-12-31","100","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","시장형","구포국수","구포국수","2021-01-04","2021-12-31","20","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","시장형","공동작업장운영사업(제2작업장)","공동작업장운영사업(제2작업장)","2021-01-01","2021-12-31","20","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","시장형","식품제조 및 판매사업(청춘 도시락)","식품제조 및 판매사업(청춘 도시락)","2021-01-04","2021-12-31","20","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","시장형","청정 다시팩","청정 다시팩","2021-01-01","2021-12-31","10","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","시장형","아파트택배사업","아파트택배사업","2021-01-04","2021-12-31","20","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","시장형","정드리에 더치사업","정드리에 더치사업","2021-01-01","2021-12-31","10","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","시장형","공동작업장운영사업(1작업장)","공동작업장운영사업(1작업장)","2021-01-04","2021-12-31","25","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","시장형","카페뜨락","카페뜨락","2021-01-01","2021-12-31","16","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","시장형","소규모수선지원사업","소규모수선지원사업","2021-01-04","2021-12-31","14","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","시장형","낙동 조미김","낙동 조미김","2021-01-01","2021-12-31","20","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","시장형","가덕도 북카페","가덕도 북카페","2021-01-01","2021-12-31","25","[phone]","2020-12-31"
"낙동종합사회복지관","부산광역시 강서구","공익활동형","복지시설 및 경로당","복지시설 및 경로당","2021-01-01","2021-11-30","65","[phone]","2020-12-31"
"낙동종합사회복지관","부산광역시 강서구","공익활동형","노노케어","노노케어","2021-01-01","2021-11-30","27","[phone]","2020-12-31"
"낙동종합사회복지관","부산광역시 강서구","공익활동형","지역환경개선","지역환경개선","2021-01-01","2021-11-30","55","[phone]","2020-12-31"
"부산강서구종합사회복지관","부산광역시 강서구","공익활동형","취약계층지원활동","취약계층지원활동","2021-01-04","2021-11-30","20","[phone]","2020-12-31"
"부산강서구종합사회복지관","부산광역시 강서구","공익활동형","복지시설봉사활동","복지시설봉사활동","2021-01-04","2021-11-30","80","[phone]","2020-12-31"
"부산강서구종합사회복지관","부산광역시 강서구","공익활동형","대중교통질서봉사활동","대중교통질서봉사활동","2021-01-04","2021-11-30","36","[phone]","2020-12-31"
"부산강서구종합사회복지관","부산광역시 강서구","공익활동형","노노케어","노노케어","2021-01-04","2021-11-30","24","[phone]","2020-12-31"
"부산강서노인종합복지관","부산광역시 강서구","공익활동형","지역사회환경개선","지역사회환경개선","2021-01-04","2021-11-30","110","[phone]","2020-12-31"
"부산강서노인종합복지관","부산광역시 강서구","공익활동형","노노케어","노노케어","2021-01-04","2021-11-30","40","[phone]","2020-12-31"
"부산강서노인종합복지관","부산광역시 강서구","공익활동형","복지시설봉사","복지시설봉사","2021-01-04","2021-11-30","130","[phone]","2020-12-31"
"부산강서노인종합복지관","부산광역시 강서구","공익활동형","가덕도지킴이","가덕도지킴이","2021-01-04","2021-11-30","150","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","공익활동형","스쿨존안전지킴이","스쿨존안전지킴이","2021-01-04","2021-11-30","40","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","공익활동형","지역상생활동(실버배식도우미)","지역상생활동(실버배식도우미)","2021-02-01","2021-12-31","70","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","공익활동형","스쿨존","스쿨존","2021-01-04","2021-11-30","180","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","공익활동형","복지시설봉사","복지시설봉사","2021-01-04","2021-11-30","220","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","공익활동형","지역환경개선","지역환경개선","2021-01-04","2021-11-30","272","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","공익활동형","문화재 시설 봉사","문화재 시설 봉사","2021-01-04","2021-11-30","20","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","공익활동형","노노케어","노노케어","2021-01-04","2021-11-30","50","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","사회서비스형","시니어컨설턴트사업","시니어컨설턴트사업","2021-03-01","2021-12-31","15","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","사회서비스형","시니어 시설안전관리","시니어 시설안전관리","2021-03-02","2021-12-31","59","[phone]","2020-12-31"
"부산강서시니어클럽","부산광역시 강서구","사회서비스형","노인관련 시설지원사업","노인관련 시설지원사업","2021-03-01","2021-12-31","35","[phone]","2020-12-31"
